sample_id,region,soil_type,pH,organic_matter_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm,sand_percent,silt_percent,clay_percent,moisture_percent,iron_ppm,zinc_ppm,copper_ppm,manganese_ppm,boron_ppm,cec_meq_100g,ec_ds_m
SOIL_001,North,Clay,7.72,2.71,33.0,15.9,94.7,60.4,0.0,39.6,29.8,159.2,49.28,17.18,87.3,2.02,21.7,0.75
SOIL_002,Central,Sandy,7.55,6.9,88.0,36.3,167.0,54.2,0.0,45.8,26.1,68.0,32.41,2.68,46.3,2.38,35.6,1.39
SOIL_003,Central,Clay,7.3,4.42,71.0,51.1,161.6,54.3,-0.0,45.7,19.9,112.5,14.65,9.97,56.2,3.67,26.6,1.65
SOIL_004,North,Silt,7.68,6.6,70.9,24.8,166.3,36.2,0.0,63.8,11.5,105.8,46.05,10.86,10.4,2.64,36.4,0.86
SOIL_005,East,Sandy,7.51,3.2,47.5,22.8,146.8,62.1,0.0,37.9,17.5,183.5,3.49,12.87,83.8,0.41,20.5,0.99
SOIL_006,Central,Sandy,6.79,1.29,55.9,35.9,153.3,61.1,0.0,38.9,18.4,32.5,38.89,7.35,53.4,3.46,19.6,2.46
SOIL_007,North,Silt,8.2,2.33,62.7,38.0,171.3,49.9,0.0,50.1,32.1,138.6,14.91,13.45,63.8,0.65,27.0,1.82
SOIL_008,West,Silt,6.7,2.03,68.6,42.5,191.8,37.0,0.0,63.0,12.4,47.1,19.77,3.48,25.3,2.19,30.0,0.82
SOIL_009,West,Silt,7.11,6.14,115.4,46.0,217.1,51.6,0.0,48.4,17.4,171.1,31.45,5.15,50.0,0.75,35.1,1.48
SOIL_010,West,Silt,8.32,2.39,55.2,17.9,168.1,58.0,0.0,42.0,30.0,80.6,25.22,6.84,51.3,1.9,20.0,1.81
SOIL_011,West,Clay,5.78,2.55,37.0,17.1,108.3,60.5,0.0,39.5,24.1,99.3,10.03,1.5,94.4,2.49,20.4,2.0
SOIL_012,South,Clay-Loam,6.64,7.36,78.2,21.6,104.9,51.3,-0.0,48.7,23.2,104.4,15.9,8.35,30.9,2.79,35.6,2.07
SOIL_013,Central,Clay,7.79,2.23,41.1,24.2,94.5,63.3,-0.0,36.7,10.9,133.4,40.17,14.34,34.5,0.27,21.0,1.23
SOIL_014,West,Clay-Loam,5.93,2.33,45.4,43.9,226.4,25.9,0.0,74.1,20.0,38.1,42.41,2.44,91.5,0.27,31.1,2.39
SOIL_015,West,Clay-Loam,5.61,1.48,56.1,26.6,134.2,51.7,0.0,48.3,22.7,65.0,42.42,4.38,41.5,2.52,24.3,1.56
SOIL_016,West,Loam,7.83,2.61,36.4,17.8,170.4,61.5,0.0,38.5,35.4,120.3,5.42,8.19,30.1,0.79,23.0,1.65
SOIL_017,West,Loam,7.45,1.82,30.7,33.1,193.6,81.0,0.0,19.0,20.0,198.0,39.56,4.5,83.8,2.86,18.8,2.18
SOIL_018,South,Clay,6.57,6.52,50.3,39.9,168.9,42.7,0.0,57.3,13.4,137.8,44.01,11.25,87.2,2.26,36.3,0.3
SOIL_019,West,Clay,7.73,3.61,60.3,16.7,167.3,60.8,-0.0,39.2,14.3,138.3,4.41,14.95,97.3,0.64,22.6,0.3
SOIL_020,West,Silt,6.96,4.09,42.0,13.4,126.1,32.0,0.0,68.0,34.0,131.3,41.77,18.44,13.4,4.25,30.4,0.94
SOIL_021,South,Sandy,5.81,2.79,56.2,36.0,162.9,61.3,0.0,38.7,15.6,128.9,25.57,19.18,47.8,4.09,25.5,1.96
SOIL_022,Central,Clay,7.87,5.53,70.7,57.4,190.7,24.7,0.0,75.3,13.0,158.8,41.92,17.73,8.6,1.82,38.0,1.17
SOIL_023,East,Silt,6.2,2.67,64.3,25.4,180.8,42.1,0.0,57.9,19.6,37.8,36.02,7.04,18.9,0.38,30.4,1.12
SOIL_024,East,Sandy,6.4,1.33,22.0,20.5,148.9,46.2,-0.0,53.8,15.3,160.2,23.77,14.06,65.0,4.1,21.1,1.91
SOIL_025,South,Loam,6.57,6.47,107.1,47.8,215.0,40.0,0.0,60.0,30.4,191.5,8.0,12.35,79.2,0.37,37.8,1.06
SOIL_026,East,Sandy,8.38,1.18,32.8,37.3,167.6,40.2,0.0,59.8,13.9,179.2,4.22,8.26,73.1,2.5,22.3,1.94
SOIL_027,South,Silt,7.01,7.08,90.1,45.8,186.8,64.3,0.0,35.7,17.3,165.3,20.9,9.34,70.4,0.96,28.8,0.68
SOIL_028,North,Loam,6.85,1.99,69.2,29.5,77.0,48.4,0.0,51.6,23.5,119.0,41.44,12.65,63.0,0.82,21.8,1.35
SOIL_029,South,Clay-Loam,8.18,1.98,43.6,34.4,159.5,53.7,0.0,46.3,22.4,56.7,25.59,12.42,49.8,4.27,27.5,2.18
SOIL_030,East,Clay-Loam,6.95,7.7,124.8,52.0,191.9,51.9,-0.0,48.1,13.0,79.5,24.15,13.78,18.1,4.83,36.6,0.66
SOIL_031,North,Sandy,6.75,6.86,97.0,46.8,165.0,23.9,0.0,76.1,24.3,188.4,1.33,7.98,47.4,1.48,40,1.95
SOIL_032,North,Loam,6.6,2.55,85.9,45.4,198.4,64.8,-0.0,35.2,10.7,65.8,1.15,4.75,11.9,2.23,22.4,1.0
SOIL_033,West,Silt,8.11,7.35,85.4,36.0,151.7,60.0,0.0,40.0,16.5,175.5,3.77,10.33,32.5,4.12,29.5,2.21
SOIL_034,South,Silt,7.17,1.33,23.4,5,80.0,69.7,0.0,30.3,37.3,58.1,10.31,14.96,76.0,3.82,17.4,1.22
SOIL_035,West,Loam,8.24,3.59,44.4,37.0,208.9,36.0,0.0,64.0,10.3,111.0,19.29,12.55,68.3,3.16,30.3,2.28
SOIL_036,North,Clay,7.07,2.69,41.9,29.3,228.1,49.8,0.0,50.2,15.4,173.1,1.77,4.54,18.7,4.14,31.0,0.29
SOIL_037,East,Clay,5.79,2.63,49.4,15.0,84.5,51.8,-0.0,48.2,33.5,175.5,1.6,8.57,79.0,3.68,20.5,1.98
SOIL_038,East,Loam,8.33,6.05,78.8,44.2,199.4,73.8,-0.0,26.2,33.9,169.6,4.39,17.03,80.5,3.43,23.8,1.1
